0.51596517,0.492119279
0.033244393,0.061960192
0.190050033,0.07724606
0.050472699,0.051253638
0.03484651,0.074793294
0.274164546,0.054307813
-0.053919259,0.052039278
0.000916289,0.050683811
0.313818371,0.058962758
0.354856114,0.133637498
-0.013269899,0.095682742
0.15862209,0.144413298
0.10145909,0.005189001
0.122764215,0.353988031
0.074612792,0.315113798
0.042484104,0.026806174
0.051312336,-0.038696728
0.046116639,0.277172933
0.066033022,0.036370075
0.051521887,0.053583259
0.053644854,0.201273742
0.064185234,0.033201108
0.036569791,0.038506794
0.013502063,0.049026131
0.047648606,0.042746656
0.084075431,0.041432757
-0.11103893,0.030791378
0.015979415,0.035440508
-0.00392581,0.027834947
0.168791058,0.043659745
-0.030639907,-0.033777346
0.166435199,0.042538152
-0.157416958,-0.173785499
0.047167848,0.159901009
-0.040307089,-0.021491724
0.049709494,0.165602053
0.025628597,0.00552635
0.0432618,0.016856426
0.008143651,-0.105205315
0.040731462,0.085655752
0.031970515,0.048387649
0.044793904,0.03556469
0.03182507,0.057174611
0.002993061,-0.024733883
-0.056141071,-0.022198043
-0.025265651,-0.024136111
0.029004868,-0.035583871
-0.03059251,-0.020038671
0.051245849,-0.021048014
-0.004330038,-0.014506825
-0.067422923,-0.014351906
-0.059883638,-0.034066748
0.035698984,-0.000371064
-0.053383378,-0.059245859
-0.000775527,0.022136995
-0.021382978,-0.065390222
-0.012627214,-0.079083255
-0.010989587,-0.019282829
-0.014839439,0.037083375
-0.013747,-0.037679005
-0.024341655,0.030759433
-0.022409187,-0.035544417
-0.013760928,-0.069526323
-0.017670613,-0.019340712
-0.047259529,0.023905666
0.15746913,0.003672149
-0.025278789,-0.015711883
-0.066790302,-0.000344686
0.344708178,-0.018705273
-0.141986923,0.008983992
0.022559771,0.003192303
0.179348456,-0.031655483
0.307530374,0.096549919
-0.202572131,-0.016684057
0.177746887,0.214684354
-0.032879363,-0.196683971
0.076079142,0.298400985
-0.053825153,0.189464778
-0.008235229,-0.004655509
-0.002104796,-0.110291414
-0.012813954,0.316057427
0.01711505,-0.054533252
-0.028319053,-0.022486186
-0.021754743,0.164912854
0.0071595,-0.032270022
-0.003325397,0.023453398
0.17654797,0.028219929
0.002824093,0.008506981
-0.04922892,0.033360537
0.385203477,0.023516436
-0.069898674,0.01659877
0.004842098,0.022848864
0.145027313,0.015303013
0.385496021,0.167414844
-0.179705098,0.05314459
0.316039048,0.318198797
0.054291242,-0.154712008
0.163071303,0.375479755
0.024903298,0.149511745
0.016855507,0.021279824
0.008050536,-0.055553153
0.037972988,0.382378247
0.02530156,-0.049285676
0.019551372,0.00519561
0.00885095,0.165709053
0.032360164,-0.023973502
-0.000847717,-0.028408572
-0.060053632,-0.023689772
-0.028183122,-0.025223134
0.032518964,-0.031836728
-0.041653442,-0.020359697
0.050424451,-0.022486612
-0.011566061,-0.016965572
-0.06391329,-0.019035785
-0.056769378,-0.037838451
0.032809697,0.000554223
-0.064850447,-0.067641001
0.000704702,0.021263061
-0.027349863,-0.060079548
-0.012936899,-0.073479743
-0.011051679,-0.025649713
-0.017112687,0.039532864
-0.016648634,-0.035849036
-0.025995846,0.030533353
-0.021676951,-0.036789507
-0.014375702,-0.068707132
-0.019733061,-0.018526155
